lambda,flux
3540.6360,1.263094e-14
3542.3818,1.202082e-14
3544.1276,1.259093e-14
3545.8734,1.120067e-14
3547.6192,1.108065e-14
3549.3649,1.160075e-14
3551.1107,1.150073e-14
3552.8565,1.107065e-14
3554.6023,1.093062e-14
3556.3481,1.106065e-14
3558.0939,1.066057e-14
3559.8397,9.757408e-15
3561.5855,8.670207e-15
3563.3313,8.777226e-15
3565.0770,9.212307e-15
3566.8228,9.192303e-15
3568.5686,9.473355e-15
3570.3144,9.289321e-15
3572.0602,8.542183e-15
3573.8060,8.479172e-15
3575.5518,7.777042e-15
3577.2976,7.380970e-15
3579.0434,7.324959e-15
3580.7891,7.894064e-15
3582.5349,8.625198e-15
3584.2807,9.773410e-15
3586.0265,1.097063e-14
3587.7723,1.240089e-14
3589.5181,1.363012e-14
3591.2639,1.419022e-14
3593.0097,1.480034e-14
3594.7555,1.429024e-14
3596.5012,1.405020e-14
3598.2470,1.341008e-14
3599.9928,1.249091e-14
3601.7386,1.234088e-14
3603.4844,1.240089e-14
3605.2302,1.254092e-14
3606.9760,1.233088e-14
3608.7218,1.190080e-14
3610.4676,1.245090e-14
3612.2133,1.326005e-14
3613.9591,1.296100e-14
3615.7049,1.386016e-14
3617.4507,1.431025e-14
3619.1965,1.502038e-14
3620.9423,1.526042e-14
3622.6881,1.519041e-14
3624.4339,1.494036e-14
3626.1797,1.402019e-14
3627.9255,1.383016e-14
3629.6712,1.455029e-14
3631.4170,1.490035e-14
3633.1628,1.526042e-14
3634.9086,1.557048e-14
3636.6544,1.509039e-14
3638.4002,1.454029e-14
3640.1460,1.407020e-14
3641.8918,1.417022e-14
3643.6376,1.421023e-14
3645.3833,1.517041e-14
3647.1291,1.626061e-14
3648.8749,1.773088e-14
3650.6207,1.900011e-14
3652.3665,1.958022e-14
3654.1123,2.013032e-14
3655.8581,2.081044e-14
3657.6039,1.971024e-14
3659.3497,1.941019e-14
3661.0954,1.930017e-14
3662.8412,1.898011e-14
3664.5870,1.819096e-14
3666.3328,1.891010e-14
3668.0786,1.817096e-14
3669.8244,1.860004e-14
3671.5702,1.725079e-14
3673.3160,1.788090e-14
3675.0618,1.681071e-14
3676.8075,1.611058e-14
3678.5533,1.614058e-14
3680.2991,1.631062e-14
3682.0449,1.637063e-14
3683.7907,1.731080e-14
3685.5365,1.771087e-14
3687.2823,1.870006e-14
3689.0281,1.911013e-14
3690.7739,1.978026e-14
3692.5196,1.999029e-14
3694.2654,1.955021e-14
3696.0112,1.853002e-14
3697.7570,1.770087e-14
3699.5028,1.598055e-14
3701.2486,1.584053e-14
3702.9944,1.632062e-14
3704.7402,1.747083e-14
3706.4860,1.769087e-14
3708.2317,1.799093e-14
3709.9775,1.767087e-14
3711.7233,1.607057e-14
3713.4691,1.464031e-14
3715.2149,1.414022e-14
3716.9607,1.418022e-14
3718.7065,1.406020e-14
3720.4523,1.523042e-14
3722.1981,1.441026e-14
3723.9438,1.298000e-14
3725.6896,1.266094e-14
3727.4354,1.172077e-14
3729.1812,1.124068e-14
3730.9270,1.163075e-14
3732.6728,1.260093e-14
3734.4186,1.280097e-14
3736.1644,1.282097e-14
3737.9102,1.214085e-14
3739.6559,1.140071e-14
3741.4017,1.116067e-14
3743.1475,1.151073e-14
3744.8933,1.277096e-14
3746.6391,1.426024e-14
3748.3849,1.494036e-14
3750.1307,1.543045e-14
3751.8765,1.527042e-14
3753.6223,1.501038e-14
3755.3680,1.535044e-14
3757.1138,1.519041e-14
3758.8596,1.551047e-14
3760.6054,1.567050e-14
3762.3512,1.584053e-14
3764.0970,1.661067e-14
3765.8428,1.747083e-14
3767.5886,1.873006e-14
3769.3344,1.955021e-14
3771.0801,1.967023e-14
3772.8259,2.025034e-14
3774.5717,1.954021e-14
3776.3175,1.934017e-14
3778.0633,1.839100e-14
3779.8091,1.790091e-14
3781.5549,1.725079e-14
3783.3007,1.590054e-14
3785.0465,1.498037e-14
3786.7922,1.479034e-14
3788.5380,1.414022e-14
3790.2838,1.341008e-14
3792.0296,1.379015e-14
3793.7754,1.415022e-14
3795.5212,1.510039e-14
3797.2670,1.581052e-14
3799.0128,1.632062e-14
3800.7586,1.626061e-14
3802.5044,1.591054e-14
3804.2501,1.520041e-14
3805.9959,1.487035e-14
3807.7417,1.355011e-14
3809.4875,1.277096e-14
3811.2333,1.165076e-14
3812.9791,1.112066e-14
3814.7249,1.081060e-14
3816.4707,1.040053e-14
3818.2165,1.026050e-14
3819.9622,9.837422e-15
3821.7080,9.288321e-15
3823.4538,9.018271e-15
3825.1996,9.123290e-15
3826.9454,9.031274e-15
3828.6912,8.829236e-15
3830.4370,8.943258e-15
3832.1828,9.365335e-15
3833.9286,9.939441e-15
3835.6743,1.052055e-14
3837.4201,1.141071e-14
3839.1659,1.187080e-14
3840.9117,1.214085e-14
3842.6575,1.208084e-14
3844.4033,1.188080e-14
3846.1491,1.161075e-14
3847.8949,1.136070e-14
3849.6407,1.147072e-14
3851.3864,1.130069e-14
3853.1322,1.135070e-14
3854.8780,1.176078e-14
3856.6238,1.233088e-14
3858.3696,1.263094e-14
3860.1154,1.230088e-14
3861.8612,1.207083e-14
3863.6070,1.202082e-14
3865.3528,1.251091e-14
3867.0985,1.297100e-14
3868.8443,1.319004e-14
3870.5901,1.322005e-14
3872.3359,1.352010e-14
3874.0817,1.378015e-14
3875.8275,1.386016e-14
3877.5733,1.472032e-14
3879.3191,1.568050e-14
3881.0649,1.647065e-14
3882.8106,1.774088e-14
3884.5564,1.905012e-14
3886.3022,1.959022e-14
3888.0480,2.011032e-14
3889.7938,2.006031e-14
3891.5396,2.019033e-14
3893.2854,2.063041e-14
3895.0312,2.076044e-14
3896.7770,2.058040e-14
3898.5227,2.083045e-14
3900.2685,2.157059e-14
3902.0143,2.251076e-14
3903.7601,2.380100e-14
3905.5059,2.419007e-14
3907.2517,2.432009e-14
3908.9975,2.415006e-14
3910.7433,2.263078e-14
3912.4891,2.102048e-14
3914.2348,1.973025e-14
3915.9806,1.820096e-14
3917.7264,1.690072e-14
3919.4722,1.509039e-14
3921.2180,1.334007e-14
3922.9638,1.124068e-14
3924.7096,9.645387e-15
3926.4554,8.875245e-15
3928.2012,9.021272e-15
3929.9469,9.800415e-15
3931.6927,1.143072e-14
3933.4385,1.329006e-14
3935.1843,1.507039e-14
3936.9301,1.652065e-14
3938.6759,1.814095e-14
3940.4217,2.017033e-14
3942.1675,2.185064e-14
3943.9133,2.290083e-14
3945.6590,2.318088e-14
3947.4048,2.302085e-14
3949.1506,2.248075e-14
3950.8964,2.093047e-14
3952.6422,1.897011e-14
3954.3880,1.683071e-14
3956.1338,1.494036e-14
3957.8796,1.240089e-14
3959.6254,1.079060e-14
3961.3711,1.044053e-14
3963.1169,1.113066e-14
3964.8627,1.282097e-14
3966.6085,1.553047e-14
3968.3543,1.894010e-14
3970.1001,2.190065e-14
3971.8459,2.424008e-14
3973.5917,2.609042e-14
3975.3375,2.715061e-14
3977.0833,2.853087e-14
3978.8290,2.955006e-14
3980.5748,3.023018e-14
3982.3206,3.081029e-14
3984.0664,3.138039e-14
3985.8122,3.139039e-14
3987.5580,3.215053e-14
3989.3038,3.230056e-14
3991.0496,3.301069e-14
3992.7954,3.321073e-14
3994.5411,3.276065e-14
3996.2869,3.263062e-14
3998.0327,3.290067e-14
3999.7785,3.359080e-14
4001.5243,3.427093e-14
4003.2701,3.478002e-14
4005.0159,3.590023e-14
4006.7617,3.692041e-14
4008.5075,3.698043e-14
4010.2532,3.727048e-14
4011.9990,3.693042e-14
4013.7448,3.655035e-14
4015.4906,3.670038e-14
4017.2364,3.608026e-14
4018.9822,3.621028e-14
4020.7280,3.510008e-14
4022.4738,3.401088e-14
4024.2196,3.349078e-14
4025.9653,3.272064e-14
4027.7111,3.273064e-14
4029.4569,3.339076e-14
4031.2027,3.408089e-14
4032.9485,3.407089e-14
4034.6943,3.320073e-14
4036.4401,3.258061e-14
4038.1859,3.233057e-14
4039.9317,3.226055e-14
4041.6774,3.282066e-14
4043.4232,3.408089e-14
4045.1690,3.429093e-14
4046.9148,3.434094e-14
4048.6606,3.330075e-14
4050.4064,3.242059e-14
4052.1522,3.191049e-14
4053.8980,3.121036e-14
4055.6438,3.119036e-14
4057.3895,3.117036e-14
4059.1353,3.151042e-14
4060.8811,3.214053e-14
4062.6269,3.245059e-14
4064.3727,3.232057e-14
4066.1185,3.235057e-14
4067.8643,3.187049e-14
4069.6101,3.217054e-14
4071.3559,3.288067e-14
4073.1016,3.334076e-14
4074.8474,3.464099e-14
4076.5932,3.555016e-14
4078.3390,3.730048e-14
4080.0848,3.825066e-14
4081.8306,3.815064e-14
4083.5764,3.744051e-14
4085.3222,3.669037e-14
4087.0680,3.527011e-14
4088.8137,3.431093e-14
4090.5595,3.307070e-14
4092.3053,3.169045e-14
4094.0511,3.083029e-14
4095.7969,3.038021e-14
4097.5427,3.135039e-14
4099.2885,3.279065e-14
4101.0343,3.397087e-14
4102.7801,3.453098e-14
4104.5258,3.462099e-14
4106.2716,3.497006e-14
4108.0174,3.473001e-14
4109.7632,3.442095e-14
4111.5090,3.359080e-14
4113.2548,3.366081e-14
4115.0006,3.265063e-14
4116.7464,3.279065e-14
4118.4922,3.295068e-14
4120.2379,3.214053e-14
4121.9837,3.163044e-14
4123.7295,3.190049e-14
4125.4753,3.202051e-14
4127.2211,3.169045e-14
4128.9669,3.203051e-14
4130.7127,3.253061e-14
4132.4585,3.191049e-14
4134.2043,3.139039e-14
4135.9500,2.978010e-14
4137.6958,2.905096e-14
4139.4416,2.915098e-14
4141.1874,2.959006e-14
4142.9332,2.975009e-14
4144.6790,2.904096e-14
4146.4248,2.928001e-14
4148.1706,2.954005e-14
4149.9164,2.956006e-14
4151.6622,3.035020e-14
4153.4079,3.132038e-14
4155.1537,3.221055e-14
4156.8995,3.232057e-14
4158.6453,3.227056e-14
4160.3911,3.152042e-14
4162.1369,3.051023e-14
4163.8827,2.983011e-14
4165.6285,2.944004e-14
4167.3743,2.933002e-14
4169.1200,2.885093e-14
4170.8658,2.933002e-14
4172.6116,2.982011e-14
4174.3574,3.128037e-14
4176.1032,3.132038e-14
4177.8490,3.152042e-14
4179.5948,3.171045e-14
4181.3406,3.216054e-14
4183.0864,3.251060e-14
4184.8321,3.228056e-14
4186.5779,3.256061e-14
4188.3237,3.222055e-14
4190.0695,3.220054e-14
4191.8153,3.152042e-14
4193.5611,3.158043e-14
4195.3069,3.208052e-14
4197.0527,3.315072e-14
4198.7985,3.412090e-14
4200.5442,3.428093e-14
4202.2900,3.490004e-14
4204.0358,3.499006e-14
4205.7816,3.485003e-14
4207.5274,3.511008e-14
4209.2732,3.528011e-14
4211.0190,3.588022e-14
4212.7648,3.687041e-14
4214.5106,3.607026e-14
4216.2563,3.468000e-14
4218.0021,3.231057e-14
4219.7479,3.109034e-14
4221.4937,3.094031e-14
4223.2395,3.241058e-14
4224.9853,3.402088e-14
4226.7311,3.510008e-14
4228.4769,3.563018e-14
4230.2227,3.645033e-14
4231.9684,3.751052e-14
4233.7142,3.865073e-14
4235.4600,3.982095e-14
4237.2058,4.037905e-14
4238.9516,4.033905e-14
4240.6974,4.018902e-14
4242.4432,3.917083e-14
4244.1890,3.807063e-14
4245.9348,3.760054e-14
4247.6805,3.695042e-14
4249.4263,3.704044e-14
4251.1721,3.729048e-14
4252.9179,3.756053e-14
4254.6637,3.859072e-14
4256.4095,3.929085e-14
4258.1553,3.972093e-14
4259.9011,3.917083e-14
4261.6469,3.805062e-14
4263.3926,3.625029e-14
4265.1384,3.499006e-14
4266.8842,3.461099e-14
4268.6300,3.504007e-14
4270.3758,3.624029e-14
4272.1216,3.744051e-14
4273.8674,3.814064e-14
4275.6132,3.813064e-14
4277.3590,3.786059e-14
4279.1047,3.777057e-14
4280.8505,3.670038e-14
4282.5963,3.574020e-14
4284.3421,3.572019e-14
4286.0879,3.557017e-14
4287.8337,3.521010e-14
4289.5795,3.414090e-14
4291.3253,3.227056e-14
4293.0711,3.065026e-14
4294.8168,2.943003e-14
4296.5626,2.915098e-14
4298.3084,2.851086e-14
4300.0542,2.899095e-14
4301.8000,2.975009e-14
4303.5458,3.183047e-14
4305.2916,3.529011e-14
4307.0374,3.943088e-14
4308.7832,4.313956e-14
4310.5289,4.585906e-14
4312.2747,4.568903e-14
4314.0205,4.501991e-14
4315.7663,4.367966e-14
4317.5121,4.221939e-14
4319.2579,4.222939e-14
4321.0037,4.295953e-14
4322.7495,4.585906e-14
4324.4953,4.785943e-14
4326.2410,4.875960e-14
4327.9868,4.785943e-14
4329.7326,4.562902e-14
4331.4784,4.437979e-14
4333.2242,4.375968e-14
4334.9700,4.379968e-14
4336.7158,4.464984e-14
4338.4616,4.529996e-14
4340.2074,4.673922e-14
4341.9532,4.737934e-14
4343.6989,4.683924e-14
4345.4447,4.663921e-14
4347.1905,4.706929e-14
4348.9363,4.842954e-14
4350.6821,4.885961e-14
4352.4279,4.968977e-14
4354.1737,5.069995e-14
4355.9195,5.145909e-14
4357.6653,5.240927e-14
4359.4110,5.150910e-14
4361.1568,5.119905e-14
4362.9026,4.952974e-14
4364.6484,4.825951e-14
4366.3942,4.747936e-14
4368.1400,4.600909e-14
4369.8858,4.533997e-14
4371.6316,4.459983e-14
4373.3774,4.357964e-14
4375.1231,4.127922e-14
4376.8689,3.878076e-14
4378.6147,3.946088e-14
4380.3605,4.003099e-14
4382.1063,4.177931e-14
4383.8521,4.313956e-14
4385.5979,4.374968e-14
4387.3437,4.554900e-14
4389.0895,4.660920e-14
4390.8352,4.722931e-14
4392.5810,4.741935e-14
4394.3268,4.699927e-14
4396.0726,4.494989e-14
4397.8184,4.403973e-14
4399.5642,4.402972e-14
4401.3100,4.529996e-14
4403.0558,4.726932e-14
4404.8016,4.906966e-14
4406.5473,5.000983e-14
4408.2931,5.017986e-14
4410.0389,5.033989e-14
4411.7847,4.989981e-14
4413.5305,5.039990e-14
4415.2763,4.991981e-14
4417.0221,4.942972e-14
4418.7679,4.952974e-14
4420.5137,4.953974e-14
4422.2594,4.981979e-14
4424.0052,4.984980e-14
4425.7510,4.984980e-14
4427.4968,4.937971e-14
4429.2426,4.893963e-14
4430.9884,4.946973e-14
