lambda,flux
4432.7342,5.073996e-14
4434.4800,5.165913e-14
4436.2258,5.257930e-14
4437.9715,5.402957e-14
4439.7173,5.512977e-14
4441.4631,5.405957e-14
4443.2089,5.307939e-14
4444.9547,5.167914e-14
4446.7005,4.973978e-14
4448.4463,4.780942e-14
4450.1921,4.672922e-14
4451.9379,4.651918e-14
4453.6836,4.627914e-14
4455.4294,4.767940e-14
4457.1752,4.965976e-14
4458.9210,5.119905e-14
4460.6668,5.274933e-14
4462.4126,5.420960e-14
4464.1584,5.465968e-14
4465.9042,5.583990e-14
4467.6500,5.635000e-14
4469.3957,5.698912e-14
4471.1415,5.712914e-14
4472.8873,5.549984e-14
4474.6331,5.579989e-14
4476.3789,5.580990e-14
4478.1247,5.562986e-14
4479.8705,5.640901e-14
4481.6163,5.578989e-14
4483.3621,5.417960e-14
4485.1078,5.350947e-14
4486.8536,5.298938e-14
4488.5994,5.372951e-14
4490.3452,5.423961e-14
4492.0910,5.581990e-14
4493.8368,5.757923e-14
4495.5826,5.886946e-14
4497.3284,6.022971e-14
4499.0742,6.119989e-14
4500.8200,6.207905e-14
4502.5657,6.172999e-14
4504.3115,6.014969e-14
4506.0573,6.032973e-14
4507.8031,5.923953e-14
4509.5489,5.923953e-14
4511.2947,5.832936e-14
4513.0405,5.837937e-14
4514.7863,5.685909e-14
4516.5321,5.620997e-14
4518.2778,5.346947e-14
4520.0236,5.134908e-14
4521.7694,4.954974e-14
4523.5152,4.881961e-14
4525.2610,4.928969e-14
4527.0068,5.033989e-14
4528.7526,5.207921e-14
4530.4984,5.355948e-14
4532.2442,5.517978e-14
4533.9899,5.651903e-14
4535.7357,5.619997e-14
4537.4815,5.564987e-14
4539.2273,5.519979e-14
4540.9731,5.444965e-14
4542.7189,5.425961e-14
4544.4647,5.475970e-14
4546.2105,5.596992e-14
4547.9563,5.758923e-14
4549.7020,5.951958e-14
4551.4478,6.150995e-14
4553.1936,6.125990e-14
4554.9394,6.070980e-14
4556.6852,6.017971e-14
4558.4310,5.960960e-14
4560.1768,5.906950e-14
4561.9226,5.913951e-14
4563.6684,5.952958e-14
4565.4141,5.947958e-14
4567.1599,5.910950e-14
4568.9057,5.858941e-14
4570.6515,5.846939e-14
4572.3973,5.824934e-14
4574.1431,5.719915e-14
4575.8889,5.739919e-14
4577.6347,5.633999e-14
4579.3805,5.714914e-14
4581.1262,5.818933e-14
4582.8720,5.865942e-14
4584.6178,5.809932e-14
4586.3636,5.777926e-14
4588.1094,5.710914e-14
4589.8552,5.660904e-14
4591.6010,5.601994e-14
4593.3468,5.699912e-14
4595.0926,5.839937e-14
4596.8383,5.826935e-14
4598.5841,5.889947e-14
4600.3299,5.988965e-14
4602.0757,6.089983e-14
4603.8215,6.160996e-14
4605.5673,6.250913e-14
4607.3131,6.324926e-14
4609.0589,6.316925e-14
4610.8047,6.373936e-14
4612.5504,6.378937e-14
4614.2962,6.455951e-14
4616.0420,6.398940e-14
4617.7878,6.291921e-14
4619.5336,6.262916e-14
4621.2794,6.270917e-14
4623.0252,6.255914e-14
4624.7710,6.280919e-14
4626.5168,6.300922e-14
4628.2625,6.163997e-14
4630.0083,5.995966e-14
4631.7541,5.844939e-14
4633.4999,5.788928e-14
4635.2457,5.782927e-14
4636.9915,5.735918e-14
4638.7373,5.675907e-14
4640.4831,5.635000e-14
4642.2289,5.593992e-14
4643.9746,5.603994e-14
4645.7204,5.769925e-14
4647.4662,5.885946e-14
4649.2120,6.004968e-14
4650.9578,6.015970e-14
4652.7036,6.002967e-14
4654.4494,6.019971e-14
4656.1952,5.956959e-14
4657.9410,5.776926e-14
4659.6867,5.589991e-14
4661.4325,5.433963e-14
4663.1783,5.396956e-14
4664.9241,5.485972e-14
4666.6699,5.625998e-14
4668.4157,5.734918e-14
4670.1615,5.860941e-14
4671.9073,5.770925e-14
4673.6531,5.845939e-14
4675.3988,5.916951e-14
4677.1446,5.861942e-14
4678.8904,5.948958e-14
4680.6362,5.814933e-14
4682.3820,5.867943e-14
4684.1278,5.781927e-14
4685.8736,5.810932e-14
4687.6194,5.743919e-14
4689.3652,5.756922e-14
4691.1110,5.709913e-14
4692.8567,5.694911e-14
4694.6025,5.676907e-14
4696.3483,5.702912e-14
4698.0941,5.675907e-14
4699.8399,5.688910e-14
4701.5857,5.740919e-14
4703.3315,5.808932e-14
4705.0773,5.890947e-14
4706.8231,5.996966e-14
4708.5688,6.086983e-14
4710.3146,6.155996e-14
4712.0604,6.259915e-14
4713.8062,6.355933e-14
4715.5520,6.388938e-14
4717.2978,6.347931e-14
4719.0436,6.226909e-14
4720.7894,6.053977e-14
4722.5352,5.920952e-14
4724.2809,5.868943e-14
4726.0267,5.842938e-14
4727.7725,5.879945e-14
4729.5183,6.033973e-14
4731.2641,6.080982e-14
4733.0099,6.187902e-14
4734.7557,6.239911e-14
4736.5015,6.291921e-14
4738.2473,6.330928e-14
4739.9930,6.490957e-14
4741.7388,6.395940e-14
4743.4846,6.372936e-14
4745.2304,6.271917e-14
4746.9762,6.219907e-14
4748.7220,6.230909e-14
4750.4678,6.167998e-14
4752.2136,6.025972e-14
4753.9594,6.020971e-14
4755.7051,5.953959e-14
4757.4509,5.929954e-14
4759.1967,5.845939e-14
4760.9425,5.858941e-14
4762.6883,5.904949e-14
4764.4341,5.983964e-14
4766.1799,6.038974e-14
4767.9257,6.115989e-14
4769.6715,6.217907e-14
4771.4172,6.339930e-14
4773.1630,6.255914e-14
4774.9088,6.140993e-14
4776.6546,6.103986e-14
4778.4004,6.080982e-14
4780.1462,6.109987e-14
4781.8920,6.137992e-14
4783.6378,6.186901e-14
4785.3836,6.325927e-14
4787.1293,6.366935e-14
4788.8751,6.410942e-14
4790.6209,6.537966e-14
4792.3667,6.568972e-14
4794.1125,6.531965e-14
4795.8583,6.432947e-14
4797.6041,6.409942e-14
4799.3499,6.317925e-14
4801.0957,6.254914e-14
4802.8414,6.278918e-14
4804.5872,6.299922e-14
4806.3330,6.351932e-14
4808.0788,6.354932e-14
4809.8246,6.480955e-14
4811.5704,6.578973e-14
4813.3162,6.589976e-14
4815.0620,6.580974e-14
4816.8078,6.599978e-14
4818.5535,6.407942e-14
4820.2993,6.305923e-14
4822.0451,6.298922e-14
4823.7909,6.254914e-14
4825.5367,6.253914e-14
4827.2825,6.212906e-14
4829.0283,6.164997e-14
4830.7741,6.179900e-14
4832.5199,6.210906e-14
4834.2656,6.233910e-14
4836.0114,6.243912e-14
4837.7572,6.278918e-14
4839.5030,6.294921e-14
4841.2488,6.275918e-14
4842.9946,6.241912e-14
4844.7404,6.189902e-14
4846.4862,6.108987e-14
4848.2320,5.917952e-14
4849.9778,5.708913e-14
4851.7235,5.625998e-14
4853.4693,5.449965e-14
4855.2151,5.434963e-14
4856.9609,5.501975e-14
4858.7067,5.630999e-14
4860.4525,5.702912e-14
4862.1983,5.776926e-14
4863.9441,5.757923e-14
4865.6899,5.816933e-14
4867.4356,5.845939e-14
4869.1814,5.956959e-14
4870.9272,6.114988e-14
4872.6730,6.171998e-14
4874.4188,6.177999e-14
4876.1646,6.103986e-14
4877.9104,6.059978e-14
4879.6562,6.060978e-14
4881.4020,5.989965e-14
4883.1477,6.014969e-14
4884.8935,6.166998e-14
4886.6393,6.262916e-14
4888.3851,6.361934e-14
4890.1309,6.480955e-14
4891.8767,6.544967e-14
4893.6225,6.579974e-14
4895.3683,6.582974e-14
4897.1141,6.588976e-14
4898.8598,6.547968e-14
4900.6056,6.531965e-14
4902.3514,6.455951e-14
4904.0972,6.353932e-14
4905.8430,6.377937e-14
4907.5888,6.300922e-14
4909.3346,6.207905e-14
4911.0804,6.138993e-14
4912.8262,6.040975e-14
4914.5719,6.016970e-14
4916.3177,6.099985e-14
4918.0635,6.221908e-14
4919.8093,6.395940e-14
4921.5551,6.512962e-14
4923.3009,6.625982e-14
4925.0467,6.656988e-14
4926.7925,6.620981e-14
4928.5383,6.543967e-14
4930.2840,6.522963e-14
4932.0298,6.513962e-14
4933.7756,6.531965e-14
4935.5214,6.723901e-14
4937.2672,6.853924e-14
4939.0130,6.957943e-14
4940.7588,7.005952e-14
4942.5046,6.905934e-14
4944.2504,6.819918e-14
4945.9961,6.711998e-14
4947.7419,6.699996e-14
4949.4877,6.538966e-14
4951.2335,6.416944e-14
4952.9793,6.332929e-14
4954.7251,6.299922e-14
4956.4709,6.309924e-14
4958.2167,6.304923e-14
4959.9625,6.286920e-14
4961.7082,6.315925e-14
4963.4540,6.348931e-14
4965.1998,6.361934e-14
4966.9456,6.338930e-14
4968.6914,6.316925e-14
4970.4372,6.230909e-14
4972.1830,6.111988e-14
4973.9288,5.943957e-14
4975.6746,5.788928e-14
4977.4203,5.764924e-14
4979.1661,5.852940e-14
4980.9119,5.996966e-14
4982.6577,6.043975e-14
4984.4035,6.122990e-14
4986.1493,6.179900e-14
4987.8951,6.240912e-14
4989.6409,6.218907e-14
4991.3867,6.207905e-14
4993.1324,6.039974e-14
4994.8782,5.921952e-14
4996.6240,5.791929e-14
4998.3698,5.705913e-14
5000.1156,5.638900e-14
5001.8614,5.721916e-14
5003.6072,5.719915e-14
5005.3530,5.733918e-14
5007.0988,5.742919e-14
5008.8445,5.688910e-14
5010.5903,5.705913e-14
5012.3361,5.740919e-14
5014.0819,5.786928e-14
5015.8277,5.850940e-14
5017.5735,5.881945e-14
5019.3193,5.949958e-14
5021.0651,6.033973e-14
5022.8109,6.104987e-14
5024.5567,6.116989e-14
5026.3024,6.114988e-14
5028.0482,5.987965e-14
5029.7940,5.916951e-14
5031.5398,5.878945e-14
5033.2856,5.869943e-14
5035.0314,5.840937e-14
5036.7772,5.878945e-14
5038.5230,5.935955e-14
5040.2688,6.016970e-14
5042.0145,6.094984e-14
5043.7603,6.137992e-14
5045.5061,6.177999e-14
5047.2519,6.264916e-14
5048.9977,6.451950e-14
5050.7435,6.492957e-14
5052.4893,6.463952e-14
5054.2351,6.487957e-14
5055.9809,6.392939e-14
5057.7266,6.330928e-14
5059.4724,6.341930e-14
5061.2182,6.264916e-14
5062.9640,6.234910e-14
5064.7098,6.174999e-14
5066.4556,6.062978e-14
5068.2014,6.144994e-14
5069.9472,6.040975e-14
5071.6930,5.952958e-14
5073.4387,5.874944e-14
5075.1845,5.814933e-14
5076.9303,5.843938e-14
5078.6761,5.932955e-14
5080.4219,6.069980e-14
5082.1677,6.262916e-14
5083.9135,6.419945e-14
5085.6593,6.391939e-14
5087.4051,6.350932e-14
5089.1508,6.337929e-14
5090.8966,6.254914e-14
5092.6424,6.152995e-14
5094.3882,6.055977e-14
5096.1340,6.019971e-14
5097.8798,6.038974e-14
5099.6256,6.054977e-14
5101.3714,6.133992e-14
5103.1172,6.125990e-14
5104.8629,6.108987e-14
5106.6087,6.165997e-14
5108.3545,6.250913e-14
5110.1003,6.286920e-14
5111.8461,6.296922e-14
5113.5919,6.299922e-14
5115.3377,6.198904e-14
5117.0835,6.060978e-14
5118.8293,5.945957e-14
5120.5750,5.876944e-14
5122.3208,5.931955e-14
5124.0666,6.041975e-14
5125.8124,6.078981e-14
5127.5582,6.132992e-14
5129.3040,6.125990e-14
5131.0498,6.085983e-14
5132.7956,6.014969e-14
5134.5414,6.012969e-14
5136.2871,5.962960e-14
5138.0329,5.973962e-14
5139.7787,5.897948e-14
5141.5245,5.854940e-14
5143.2703,5.933955e-14
5145.0161,5.953959e-14
5146.7619,6.013969e-14
5148.5077,6.008968e-14
5150.2535,5.970962e-14
5151.9992,5.925953e-14
5153.7450,5.863942e-14
5155.4908,5.655904e-14
5157.2366,5.455967e-14
5158.9824,5.152911e-14
5160.7282,4.924969e-14
5162.4740,4.670922e-14
5164.2198,4.549000e-14
5165.9656,4.527996e-14
5167.7113,4.578905e-14
5169.4571,4.725932e-14
5171.2029,4.875960e-14
5172.9487,4.930970e-14
5174.6945,4.948973e-14
5176.4403,4.957975e-14
5178.1861,4.973978e-14
5179.9319,5.121905e-14
5181.6777,5.353948e-14
5183.4234,5.616996e-14
5185.1692,5.837937e-14
5186.9150,5.960960e-14
5188.6608,6.071980e-14
5190.4066,6.120989e-14
5192.1524,6.168998e-14
5193.8982,6.139993e-14
5195.6440,6.020971e-14
5197.3898,5.917952e-14
5199.1355,5.800930e-14
5200.8813,5.750921e-14
5202.6271,5.805931e-14
5204.3729,5.887946e-14
5206.1187,5.999967e-14
5207.8645,6.179000e-14
5209.6103,6.307923e-14
5211.3561,6.355933e-14
5213.1019,6.449950e-14
5214.8477,6.544967e-14
5216.5934,6.443949e-14
5218.3392,6.279919e-14
5220.0850,6.317925e-14
5221.8308,6.241912e-14
5223.5766,6.293921e-14
5225.3224,6.388938e-14
5227.0682,6.515962e-14
5228.8140,6.627983e-14
5230.5598,6.716999e-14
5232.3055,6.805915e-14
5234.0513,6.897933e-14
5235.7971,6.948942e-14
5237.5429,6.853924e-14
5239.2887,6.866927e-14
5241.0345,6.732902e-14
5242.7803,6.673991e-14
5244.5261,6.684993e-14
5246.2719,6.693995e-14
5248.0176,6.708998e-14
5249.7634,6.678992e-14
5251.5092,6.590976e-14
5253.2550,6.567971e-14
5255.0008,6.384938e-14
5256.7466,6.083982e-14
5258.4924,5.861942e-14
5260.2382,5.738919e-14
5261.9840,5.679908e-14
5263.7297,5.722916e-14
5265.4755,5.935955e-14
5267.2213,6.111988e-14
5268.9671,6.407942e-14
5270.7129,6.578973e-14
5272.4587,6.706997e-14
5274.2045,6.700996e-14
5275.9503,6.793913e-14
5277.6961,6.900933e-14
5279.4418,6.934939e-14
5281.1876,7.096969e-14
5282.9334,7.142977e-14
5284.6792,7.100970e-14
5286.4250,7.045960e-14
5288.1708,6.973946e-14
5289.9166,6.870927e-14
5291.6624,6.808916e-14
5293.4082,6.808916e-14
5295.1539,6.843923e-14
5296.8997,6.938940e-14
5298.6455,7.050960e-14
5300.3913,7.286904e-14
5302.1371,7.267900e-14
5303.8829,7.229993e-14
5305.6287,7.133976e-14
5307.3745,7.077966e-14
5309.1203,7.087968e-14
5310.8660,7.139977e-14
5312.6118,7.034958e-14
5314.3576,6.895932e-14
5316.1034,6.788912e-14
5317.8492,6.661989e-14
5319.5950,6.435947e-14
5321.3408,6.326928e-14
5323.0866,6.249913e-14
5324.8324,6.316925e-14
5326.5781,6.398940e-14
